android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.preference.CheckBoxPreference access$800(com.packruler.musicaldaydream.release.SettingsFragment) -> g
    android.preference.CheckBoxPreference access$900(com.packruler.musicaldaydream.release.SettingsFragment) -> h
    android.preference.CheckBoxPreference access$1000(com.packruler.musicaldaydream.release.SettingsFragment) -> i
    android.preference.CheckBoxPreference access$1100(com.packruler.musicaldaydream.release.SettingsFragment) -> j
    android.preference.CheckBoxPreference access$1200(com.packruler.musicaldaydream.release.SettingsFragment) -> k
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$1300(com.packruler.musicaldaydream.release.SettingsFragment) -> l
    android.preference.CheckBoxPreference access$1400(com.packruler.musicaldaydream.release.SettingsFragment) -> m
    android.preference.CheckBoxPreference access$1500(com.packruler.musicaldaydream.release.SettingsFragment) -> n
    android.preference.ListPreference access$1600(com.packruler.musicaldaydream.release.SettingsFragment) -> o
    android.preference.ListPreference access$1700(com.packruler.musicaldaydream.release.SettingsFragment) -> p
    android.preference.ListPreference access$1800(com.packruler.musicaldaydream.release.SettingsFragment) -> q
    android.preference.ListPreference access$1900(com.packruler.musicaldaydream.release.SettingsFragment) -> r
    android.preference.ListPreference access$2000(com.packruler.musicaldaydream.release.SettingsFragment) -> s
    android.preference.ListPreference access$2100(com.packruler.musicaldaydream.release.SettingsFragment) -> t
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2200(com.packruler.musicaldaydream.release.SettingsFragment) -> u
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2300(com.packruler.musicaldaydream.release.SettingsFragment) -> v
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2400(com.packruler.musicaldaydream.release.SettingsFragment) -> w
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2500(com.packruler.musicaldaydream.release.SettingsFragment) -> x
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2600(com.packruler.musicaldaydream.release.SettingsFragment) -> y
    android.preference.ListPreference access$2700(com.packruler.musicaldaydream.release.SettingsFragment) -> z
    android.preference.ListPreference access$2800(com.packruler.musicaldaydream.release.SettingsFragment) -> A
    com.packruler.musicaldaydream.release.FontPreference access$2900(com.packruler.musicaldaydream.release.SettingsFragment) -> B
    com.packruler.musicaldaydream.release.FontPreference access$3000(com.packruler.musicaldaydream.release.SettingsFragment) -> C
    com.packruler.musicaldaydream.release.FontPreference access$3100(com.packruler.musicaldaydream.release.SettingsFragment) -> D
    com.packruler.musicaldaydream.release.FontPreference access$3200(com.packruler.musicaldaydream.release.SettingsFragment) -> E
    com.packruler.musicaldaydream.release.FontPreference access$3300(com.packruler.musicaldaydream.release.SettingsFragment) -> F
    android.preference.CheckBoxPreference access$3400(com.packruler.musicaldaydream.release.SettingsFragment) -> G
    android.preference.ListPreference access$3500(com.packruler.musicaldaydream.release.SettingsFragment) -> H
    android.preference.MultiSelectListPreference access$3600(com.packruler.musicaldaydream.release.SettingsFragment) -> I
    android.preference.CheckBoxPreference access$202(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> a
    android.preference.CheckBoxPreference access$402(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> b
    android.preference.CheckBoxPreference access$602(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> c
    android.preference.CheckBoxPreference access$502(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> d
    android.preference.CheckBoxPreference access$702(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> e
    android.preference.CheckBoxPreference access$802(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> f
    android.preference.CheckBoxPreference access$302(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> g
    android.preference.CheckBoxPreference access$902(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> h
    android.preference.CheckBoxPreference access$1402(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> i
    android.preference.CheckBoxPreference access$1502(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> j
    android.preference.CheckBoxPreference access$1002(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> k
    android.preference.CheckBoxPreference access$1102(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> l
    android.preference.CheckBoxPreference access$1202(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> m
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$1302(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> a
    android.preference.ListPreference access$2102(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> a
    android.preference.ListPreference access$1602(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> b
    android.preference.ListPreference access$2002(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> c
    android.preference.ListPreference access$1702(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> d
    android.preference.ListPreference access$1802(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> e
    android.preference.ListPreference access$1902(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> f
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2202(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> b
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2302(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> c
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2402(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> d
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2502(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> e
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2602(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> f
    android.preference.ListPreference access$2702(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> g
    android.preference.ListPreference access$2802(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> h
    com.packruler.musicaldaydream.release.FontPreference access$2902(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.FontPreference) -> a
    com.packruler.musicaldaydream.release.FontPreference access$3002(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.FontPreference) -> b
    com.packruler.musicaldaydream.release.FontPreference access$3102(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.FontPreference) -> c
    com.packruler.musicaldaydream.release.FontPreference access$3202(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.FontPreference) -> d
    com.packruler.musicaldaydream.release.FontPreference access$3302(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.FontPreference) -> e
    android.preference.CheckBoxPreference access$3402(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> n
    android.preference.MultiSelectListPreference access$4302(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.MultiSelectListPreference) -> a
    android.preference.MultiSelectListPreference access$4300(com.packruler.musicaldaydream.release.SettingsFragment) -> J
    android.preference.ListPreference access$4402(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> i
    android.preference.ListPreference access$4502(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> j
    android.preference.ListPreference access$4602(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> k
    android.preference.ListPreference access$4702(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> l
    android.preference.ListPreference access$4802(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> m
    android.preference.ListPreference access$4902(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> n
    android.preference.ListPreference access$5002(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> o
    android.preference.PreferenceScreen access$5102(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.PreferenceScreen) -> a
    android.preference.ListPreference access$3502(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.ListPreference) -> p
    com.packruler.musicaldaydream.release.SettingsFragment$GetDownloadedFontList access$5202(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.SettingsFragment$GetDownloadedFontList) -> a
    com.packruler.musicaldaydream.release.SettingsFragment$GetDownloadedFontList access$5200(com.packruler.musicaldaydream.release.SettingsFragment) -> K
    android.preference.CheckBoxPreference access$5402(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> o
    android.preference.CheckBoxPreference access$5502(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> p
    android.preference.CheckBoxPreference access$5602(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> q
    android.preference.CheckBoxPreference access$5702(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> r
    android.preference.CheckBoxPreference access$5802(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> s
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$5902(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> g
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$6002(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> h
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$6102(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> i
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$6202(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> j
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$6302(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> k
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$6402(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> l
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$6502(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> m
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$6602(com.packruler.musicaldaydream.release.SettingsFragment,com.packruler.musicaldaydream.release.NumberPickerDialogPreference) -> n
