android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetupLayout this$1 -> a
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.packruler.musicaldaydream.release.MusicalDaydreamService$UpdateBattery -> com.packruler.musicaldaydream.release.bj:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$UpdateBattery$1 -> com.packruler.musicaldaydream.release.bk:
    boolean val$hideStatus -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService$UpdateBattery this$1 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$XArtScrollFirst -> com.packruler.musicaldaydream.release.bl:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$XArtScrollSecond -> com.packruler.musicaldaydream.release.bm:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$YArtScrollFirst -> com.packruler.musicaldaydream.release.bn:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$YArtScrollSecond -> com.packruler.musicaldaydream.release.bo:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread -> com.packruler.musicaldaydream.release.bp:
    java.lang.String TAG -> b
    android.widget.LinearLayout notificationIcons -> c
    android.widget.ImageButton newIcon -> d
    boolean keepNotification -> a
    int notificationSize -> e
    android.content.SharedPreferences sharedPreferences -> f
    void run() -> run
    android.widget.ImageButton access$002(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread,android.widget.ImageButton) -> a
    int access$100(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> a
    android.widget.ImageButton access$000(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> b
    android.widget.LinearLayout access$200(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> c
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$1 -> com.packruler.musicaldaydream.release.bq:
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$2 -> com.packruler.musicaldaydream.release.br:
    android.content.Context val$notificationContext -> a
    android.app.Notification val$currentNotification -> b
    android.service.notification.StatusBarNotification val$statusBarNotification -> c
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> d
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$3 -> com.packruler.musicaldaydream.release.bs:
    android.service.notification.StatusBarNotification val$statusBarNotification -> a
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$4 -> com.packruler.musicaldaydream.release.bt:
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener -> com.packruler.musicaldaydream.release.bu:
    android.view.GestureDetector gestureDetector -> a
    android.service.notification.StatusBarNotification statusBarNotification -> b
    android.app.Notification notification -> c
    java.lang.String packageName -> d
    android.view.View remoteView -> e
    java.lang.CharSequence title -> f
    java.lang.CharSequence summary -> g
    android.widget.RelativeLayout$LayoutParams noMargin -> h
    android.view.ViewGroup$LayoutParams yesMargin -> i
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onSwipeTop() -> a
    void onSwipeRight() -> b
    void onSwipeLeft() -> c
    void onSwipeBottom() -> d
    android.service.notification.StatusBarNotification access$100(com.packruler.musicaldaydream.release.NotificationTouchListener) -> a
    android.view.View access$202(com.packruler.musicaldaydream.release.NotificationTouchListener,android.view.View) -> a
    android.view.View access$200(com.packruler.musicaldaydream.release.NotificationTouchListener) -> b
    android.view.ViewGroup$LayoutParams access$300(com.packruler.musicaldaydream.release.NotificationTouchListener) -> c
    java.lang.CharSequence access$400(com.packruler.musicaldaydream.release.NotificationTouchListener) -> d
    java.lang.CharSequence access$500(com.packruler.musicaldaydream.release.NotificationTouchListener) -> e
    android.widget.RelativeLayout$LayoutParams access$600(com.packruler.musicaldaydream.release.NotificationTouchListener) -> f
    android.app.Notification access$700(com.packruler.musicaldaydream.release.NotificationTouchListener) -> g
com.packruler.musicaldaydream.release.NotificationTouchListener$1 -> com.packruler.musicaldaydream.release.bv:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$2 -> com.packruler.musicaldaydream.release.bw:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$3 -> com.packruler.musicaldaydream.release.bx:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$4 -> com.packruler.musicaldaydream.release.by:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$4$1 -> com.packruler.musicaldaydream.release.bz:
    com.packruler.musicaldaydream.release.NotificationTouchListener$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.packruler.musicaldaydream.release.NotificationTouchListener$5 -> com.packruler.musicaldaydream.release.ca:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$GestureListener -> com.packruler.musicaldaydream.release.cb:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.packruler.musicaldaydream.release.NumberPickerDialogPreference -> com.packruler.musicaldaydream.release.NumberPickerDialogPreference:
    int mMinValue -> a
    int mMaxValue -> b
    int mValue -> c
    android.widget.NumberPicker mNumberPicker -> d
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onBindDialogView(android.view.View) -> onBindDialogView
    int getMinValue() -> a
    void setMinValue(int) -> a
    int getMaxValue() -> b
    void setMaxValue(int) -> b
    int getValue() -> c
    void setValue(int) -> c
    void onDialogClosed(boolean) -> onDialogClosed
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState -> com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState:
    int minValue -> a
    int maxValue -> b
    int value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState$1 -> com.packruler.musicaldaydream.release.cc:
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState createFromParcel(android.os.Parcel) -> a
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.packruler.musicaldaydream.release.PositionClock -> com.packruler.musicaldaydream.release.PositionClock:
    android.os.HandlerThread backgroundThread -> b
    android.os.Handler backgroundHandler -> c
    android.os.Handler uiHandler -> d
    java.lang.String timeString -> e
    long tempValue -> f
    long hours -> g
    long minutes -> h
    long seconds -> i
    long currentValue -> a
    void setValue(long) -> setValue
    long access$102(com.packruler.musicaldaydream.release.PositionClock,long) -> a
    java.lang.String access$284(com.packruler.musicaldaydream.release.PositionClock,java.lang.Object) -> a
    long access$302(com.packruler.musicaldaydream.release.PositionClock,long) -> b
    long access$100(com.packruler.musicaldaydream.release.PositionClock) -> a
    long access$122(com.packruler.musicaldaydream.release.PositionClock,long) -> c
    long access$300(com.packruler.musicaldaydream.release.PositionClock) -> b
    long access$402(com.packruler.musicaldaydream.release.PositionClock,long) -> d
    long access$400(com.packruler.musicaldaydream.release.PositionClock) -> c
    long access$502(com.packruler.musicaldaydream.release.PositionClock,long) -> e
    long access$500(com.packruler.musicaldaydream.release.PositionClock) -> d
    java.lang.String access$200(com.packruler.musicaldaydream.release.PositionClock) -> e
    android.os.Handler access$600(com.packruler.musicaldaydream.release.PositionClock) -> f
com.packruler.musicaldaydream.release.PositionClock$1 -> com.packruler.musicaldaydream.release.cd:
com.packruler.musicaldaydream.release.PositionClock$CalculateTime -> com.packruler.musicaldaydream.release.ce:
    com.packruler.musicaldaydream.release.PositionClock this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.PositionClock$CalculateTime$1 -> com.packruler.musicaldaydream.release.cf:
    com.packruler.musicaldaydream.release.PositionClock$CalculateTime this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.R -> com.packruler.musicaldaydream.release.cg:
com.packruler.musicaldaydream.release.R$styleable -> com.packruler.musicaldaydream.release.ch:
    int[] ActionBar -> ActionBar
    int ActionBar_background -> ActionBar_background
    int ActionBar_backgroundSplit -> ActionBar_backgroundSplit
    int ActionBar_backgroundStacked -> ActionBar_backgroundStacked
    int ActionBar_contentInsetEnd -> ActionBar_contentInsetEnd
    int ActionBar_contentInsetLeft -> ActionBar_contentInsetLeft
    int ActionBar_contentInsetRight -> ActionBar_contentInsetRight
    int ActionBar_contentInsetStart -> ActionBar_contentInsetStart
    int ActionBar_customNavigationLayout -> ActionBar_customNavigationLayout
    int ActionBar_displayOptions -> ActionBar_displayOptions
    int ActionBar_divider -> ActionBar_divider
    int ActionBar_elevation -> ActionBar_elevation
    int ActionBar_height -> ActionBar_height
    int ActionBar_hideOnContentScroll -> ActionBar_hideOnContentScroll
    int ActionBar_homeAsUpIndicator -> ActionBar_homeAsUpIndicator
    int ActionBar_homeLayout -> ActionBar_homeLayout
    int ActionBar_icon -> ActionBar_icon
    int ActionBar_indeterminateProgressStyle -> ActionBar_indeterminateProgressStyle
    int ActionBar_itemPadding -> ActionBar_itemPadding
    int ActionBar_logo -> ActionBar_logo
    int ActionBar_navigationMode -> ActionBar_navigationMode
    int ActionBar_popupTheme -> ActionBar_popupTheme
    int ActionBar_progressBarPadding -> ActionBar_progressBarPadding
    int ActionBar_progressBarStyle -> ActionBar_progressBarStyle
    int ActionBar_subtitle -> ActionBar_subtitle
    int ActionBar_subtitleTextStyle -> ActionBar_subtitleTextStyle
    int ActionBar_title -> ActionBar_title
    int ActionBar_titleTextStyle -> ActionBar_titleTextStyle
    int[] ActionBarLayout -> ActionBarLayout
    int ActionBarLayout_android_layout_gravity -> ActionBarLayout_android_layout_gravity
    int[] ActionMenuItemView -> ActionMenuItemView
    int ActionMenuItemView_android_minWidth -> ActionMenuItemView_android_minWidth
    int[] ActionMenuView -> ActionMenuView
    int[] ActionMode -> ActionMode
