android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.util.Map files -> files
    java.lang.String kind -> kind
    com.google.api.client.util.DateTime lastModified -> lastModified
    java.util.List subsets -> subsets
    java.util.List variants -> variants
    java.lang.String version -> version
    java.lang.String getCategory() -> a
    java.lang.String getFamily() -> e
    java.util.Map getFiles() -> f
    java.util.List getVariants() -> h
    com.google.api.services.webfonts.model.Webfont set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.webfonts.model.Webfont clone() -> i
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.webfonts.model.WebfontList -> com.google.a.b.a.a.b:
    java.util.List items -> items
    java.lang.String kind -> kind
    java.util.List getItems() -> a
    com.google.api.services.webfonts.model.WebfontList set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.webfonts.model.WebfontList clone() -> e
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.packruler.musicaldaydream.release.BackupUtility -> com.packruler.musicaldaydream.release.BackupUtility:
    java.lang.String PREFS_BACKUP_STRING -> a
    void onCreate() -> onCreate
com.packruler.musicaldaydream.release.BatteryStatusReceiver -> com.packruler.musicaldaydream.release.a:
    java.lang.String TAG -> g
    boolean isCharging -> a
    int chargePlug -> b
    boolean usbCharge -> c
    boolean acCharge -> d
    boolean wirelessCharging -> e
    int batteryPct -> f
    boolean updateBattery -> h
    android.content.Intent i -> i
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.packruler.musicaldaydream.release.DaydreamSettings -> com.packruler.musicaldaydream.release.DaydreamSettings:
    java.lang.String TAG -> r
    android.content.Context context -> n
    com.packruler.musicaldaydream.release.DaydreamSettings$MainReceiver mainReceiver -> s
    com.packruler.musicaldaydream.release.SettingsFragment preferenceFragment -> t
    android.os.Handler handler -> o
    android.content.IntentFilter filter -> u
    android.support.v7.widget.Toolbar toolbar -> p
    android.view.View settingsView -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onStop() -> onStop
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void launchDream() -> i
    void launchSecuritySettings() -> launchSecuritySettings
    void launchDaydreamSettings() -> launchDaydreamSettings
    com.packruler.musicaldaydream.release.SettingsFragment access$100(com.packruler.musicaldaydream.release.DaydreamSettings) -> a
com.packruler.musicaldaydream.release.DaydreamSettings$1 -> com.packruler.musicaldaydream.release.b:
com.packruler.musicaldaydream.release.DaydreamSettings$MainReceiver -> com.packruler.musicaldaydream.release.c:
    com.packruler.musicaldaydream.release.DaydreamSettings this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.packruler.musicaldaydream.release.FirstTimeSetup -> com.packruler.musicaldaydream.release.FirstTimeSetup:
    java.lang.String TAG -> n
    java.lang.String BASE64_PUBLIC_KEY -> a
    boolean isAuthorized -> b
    com.packruler.musicaldaydream.release.FirstTimeSetup$MyLicenseCheckerCallback mLicenseCheckerCallback -> c
    com.google.android.vending.licensing.LicenseChecker mChecker -> d
    byte[] SALT -> e
    android.widget.TextView authorizationStatus -> f
    android.widget.ProgressBar authorizationBar -> g
    android.widget.Button authorizationButton -> h
    android.widget.RelativeLayout authorizationLayout -> i
    java.lang.String deviceId -> j
    android.widget.Button playStoreLink -> k
    android.content.Context context -> l
    int result -> m
    android.widget.RelativeLayout step1 -> o
    android.widget.RelativeLayout step2 -> p
    android.content.Intent storeLink -> q
    android.content.SharedPreferences sharedPreferences -> r
    android.content.SharedPreferences$Editor editor -> s
    android.content.ContentResolver contentResolver -> t
    java.lang.String enabledNotificationListeners -> u
    java.lang.String packageName -> v
    boolean justSecurity -> w
    boolean loadSecurity -> x
    boolean launchDaydreamSettings -> y
    void onCreate(android.os.Bundle) -> onCreate
    void openSettings() -> c
    void initialSetup() -> d
    void launchSecuritySettings(android.view.View) -> launchSecuritySettings
    void launchDaydreamSettings() -> launchDaydreamSettings
    void launchDaydreamSettings(android.view.View) -> launchDaydreamSettings
    boolean needLicenseCheck() -> a
    void linkToMarket(android.view.View) -> linkToMarket
    void updateStatus() -> b
    void updateLicenseStatus() -> e
    android.widget.RelativeLayout access$102(com.packruler.musicaldaydream.release.FirstTimeSetup,android.widget.RelativeLayout) -> a
    android.widget.RelativeLayout access$202(com.packruler.musicaldaydream.release.FirstTimeSetup,android.widget.RelativeLayout) -> b
    android.content.SharedPreferences access$300(com.packruler.musicaldaydream.release.FirstTimeSetup) -> a
    android.content.SharedPreferences$Editor access$400(com.packruler.musicaldaydream.release.FirstTimeSetup) -> b
    void access$500(com.packruler.musicaldaydream.release.FirstTimeSetup) -> c
    java.lang.String access$600(com.packruler.musicaldaydream.release.FirstTimeSetup) -> d
    java.lang.String access$700(com.packruler.musicaldaydream.release.FirstTimeSetup) -> e
    java.lang.String access$800(com.packruler.musicaldaydream.release.FirstTimeSetup) -> f
    boolean access$902(com.packruler.musicaldaydream.release.FirstTimeSetup,boolean) -> a
    void access$1000(com.packruler.musicaldaydream.release.FirstTimeSetup) -> g
    void access$1100(com.packruler.musicaldaydream.release.FirstTimeSetup) -> h
com.packruler.musicaldaydream.release.FirstTimeSetup$1 -> com.packruler.musicaldaydream.release.d:
    com.packruler.musicaldaydream.release.FirstTimeSetup this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.FirstTimeSetup$MyLicenseCheckerCallback -> com.packruler.musicaldaydream.release.e:
    com.packruler.musicaldaydream.release.FirstTimeSetup this$0 -> a
    void allow(int) -> a
    void dontAllow(int) -> b
    void applicationError(int) -> c
com.packruler.musicaldaydream.release.FontPreference -> com.packruler.musicaldaydream.release.FontPreference:
    java.lang.String TAG -> a
    android.content.Context context -> b
    java.lang.CharSequence[] mEntries -> c
    java.lang.CharSequence[] mEntryValues -> d
    java.lang.String mValue -> e
    java.lang.String mSummary -> f
    int mClickedDialogEntryIndex -> g
    boolean mValueSet -> h
    int findIndexOfValue(java.lang.String) -> findIndexOfValue
    int getValueIndex() -> a
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    void setEntries(java.lang.CharSequence[]) -> setEntries
    void setEntries(int) -> setEntries
    java.lang.CharSequence[] getEntries() -> getEntries
    void setEntryValues(java.lang.CharSequence[]) -> setEntryValues
    void setEntryValues(int) -> setEntryValues
    java.lang.CharSequence[] getEntryValues() -> getEntryValues
    void setValue(java.lang.String) -> setValue
    java.lang.CharSequence getEntry() -> getEntry
    java.lang.String getValue() -> getValue
    void onDialogClosed(boolean) -> onDialogClosed
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    int access$002(com.packruler.musicaldaydream.release.FontPreference,int) -> a
    android.content.Context access$100(com.packruler.musicaldaydream.release.FontPreference) -> a
com.packruler.musicaldaydream.release.FontPreference$1 -> com.packruler.musicaldaydream.release.f:
    com.packruler.musicaldaydream.release.FontPreference this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.packruler.musicaldaydream.release.FontPreference$2 -> com.packruler.musicaldaydream.release.g:
    com.packruler.musicaldaydream.release.FontPreference this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.packruler.musicaldaydream.release.FontPreference$CustomListAdapter -> com.packruler.musicaldaydream.release.h:
    android.content.Context mContext -> b
    java.util.List items -> c
    com.packruler.musicaldaydream.release.FontPreference this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.packruler.musicaldaydream.release.FontPreference$SavedState -> com.packruler.musicaldaydream.release.FontPreference$SavedState:
    java.lang.String value -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.packruler.musicaldaydream.release.FontPreference$SavedState$1 -> com.packruler.musicaldaydream.release.i:
    com.packruler.musicaldaydream.release.FontPreference$SavedState createFromParcel(android.os.Parcel) -> a
    com.packruler.musicaldaydream.release.FontPreference$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.packruler.musicaldaydream.release.ListenerService -> com.packruler.musicaldaydream.release.ListenerService:
    java.lang.String TAG -> s
    int activePlayer -> t
    boolean serviceRunning -> a
    com.packruler.musicaldaydream.release.ListenerService$ServiceReceiver serviceReceiver -> u
    android.media.RemoteController mRemoteController -> v
    android.content.Context mContext -> w
    android.graphics.Bitmap albumBitmap -> b
    java.lang.String artistString -> c
    java.lang.String titleString -> d
    java.lang.String albumString -> e
    boolean isPlaying -> f
    long currentPos -> g
    long duration -> h
    java.lang.String durationString -> i
    java.lang.String currentPosString -> j
    boolean updatedTime -> k
    java.util.Set notificationPackagesSet -> l
    java.util.Set notificationPackageLabelSet -> m
    java.util.ArrayList statusBarNotificationArrayList -> n
    android.content.SharedPreferences sharedPreferences -> x
    android.content.SharedPreferences$Editor preferenceEditor -> y
    java.lang.Object musicSync -> o
    com.packruler.musicaldaydream.release.MusicTime musicTime -> p
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread notificationDisplayUpdateThread -> z
    java.lang.Thread getActiveNotificationsThread -> A
    int musicTimeThreads -> q
    android.content.Context context -> r
    android.content.pm.PackageManager packageManager -> B
    com.packruler.musicaldaydream.release.ListenerService$OnCreateThread onCreateThread -> C
    java.util.List mediaControllers -> D
    int playState -> E
    int positionPercent -> F
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onNotificationPosted(android.service.notification.StatusBarNotification) -> onNotificationPosted
    void onNotificationRemoved(android.service.notification.StatusBarNotification) -> onNotificationRemoved
    void onClientChange(boolean) -> onClientChange
    void onClientPlaybackStateUpdate(int) -> onClientPlaybackStateUpdate
    void onClientPlaybackStateUpdate(int,long,long,float) -> onClientPlaybackStateUpdate
    void onClientTransportControlUpdate(int) -> onClientTransportControlUpdate
    void onClientMetadataUpdate(android.media.RemoteController$MetadataEditor) -> onClientMetadataUpdate
    void getNotifications() -> a
    void setMusicActivity() -> b
    void clearNotification(java.lang.String,java.lang.String,int) -> a
    long getCurrentMusicPosition() -> c
    void updateMetadata(java.lang.String,java.lang.String,java.lang.String,byte[]) -> a
    void updateMetadata() -> d
    void updateMediaPosition(java.lang.String,java.lang.String,int,int) -> a
    void updateMediaPosition() -> e
    void playPause() -> f
    void play() -> play
    void pause() -> pause
    void skipBack() -> skipBack
    void skipForward() -> skipForward
    java.lang.String access$100(com.packruler.musicaldaydream.release.ListenerService) -> a
    android.content.SharedPreferences access$200(com.packruler.musicaldaydream.release.ListenerService) -> b
    android.content.SharedPreferences$Editor access$300(com.packruler.musicaldaydream.release.ListenerService) -> c
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread access$402(com.packruler.musicaldaydream.release.ListenerService,com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> a
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread access$400(com.packruler.musicaldaydream.release.ListenerService) -> d
    void access$600(com.packruler.musicaldaydream.release.ListenerService,java.lang.String,java.lang.String,java.lang.String,byte[]) -> a
    int access$700(com.packruler.musicaldaydream.release.ListenerService) -> e
    java.util.List access$800(com.packruler.musicaldaydream.release.ListenerService) -> f
    void access$900(com.packruler.musicaldaydream.release.ListenerService) -> g
    void access$1000(com.packruler.musicaldaydream.release.ListenerService) -> h
    int access$702(com.packruler.musicaldaydream.release.ListenerService,int) -> a
    int access$1100(com.packruler.musicaldaydream.release.ListenerService) -> i
    void access$1200(com.packruler.musicaldaydream.release.ListenerService,java.lang.String,java.lang.String,int,int) -> a
    void access$1300(com.packruler.musicaldaydream.release.ListenerService) -> j
    void access$1400(com.packruler.musicaldaydream.release.ListenerService) -> k
    void access$1500(com.packruler.musicaldaydream.release.ListenerService) -> l
    void access$1600(com.packruler.musicaldaydream.release.ListenerService) -> m
    void access$1700(com.packruler.musicaldaydream.release.ListenerService) -> n
    void access$1800(com.packruler.musicaldaydream.release.ListenerService,java.lang.String,java.lang.String,int) -> a
    android.content.SharedPreferences access$202(com.packruler.musicaldaydream.release.ListenerService,android.content.SharedPreferences) -> a
    android.content.pm.PackageManager access$1902(com.packruler.musicaldaydream.release.ListenerService,android.content.pm.PackageManager) -> a
    android.content.SharedPreferences$Editor access$302(com.packruler.musicaldaydream.release.ListenerService,android.content.SharedPreferences$Editor) -> a
    com.packruler.musicaldaydream.release.ListenerService$ServiceReceiver access$2002(com.packruler.musicaldaydream.release.ListenerService,com.packruler.musicaldaydream.release.ListenerService$ServiceReceiver) -> a
    com.packruler.musicaldaydream.release.ListenerService$ServiceReceiver access$2000(com.packruler.musicaldaydream.release.ListenerService) -> o
    android.content.pm.PackageManager access$1900(com.packruler.musicaldaydream.release.ListenerService) -> p
com.packruler.musicaldaydream.release.ListenerService$1 -> com.packruler.musicaldaydream.release.j:
    int val$stateFinal -> a
    long val$finalPos -> b
    long val$finalStateChange -> c
    com.packruler.musicaldaydream.release.ListenerService this$0 -> d
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$2 -> com.packruler.musicaldaydream.release.k:
    android.service.notification.StatusBarNotification[] val$activeNotifications -> a
    com.packruler.musicaldaydream.release.ListenerService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$3 -> com.packruler.musicaldaydream.release.l:
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$ActiveControllerListener -> com.packruler.musicaldaydream.release.m:
    com.packruler.musicaldaydream.release.ListenerService this$0 -> a
    void onActiveSessionsChanged(java.util.List) -> onActiveSessionsChanged
com.packruler.musicaldaydream.release.ListenerService$OnCreateThread -> com.packruler.musicaldaydream.release.n:
    com.packruler.musicaldaydream.release.ListenerService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$OnCreateThread$1 -> com.packruler.musicaldaydream.release.o:
    com.packruler.musicaldaydream.release.ListenerService$OnCreateThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$ServiceReceiver -> com.packruler.musicaldaydream.release.p:
    com.packruler.musicaldaydream.release.ListenerService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.packruler.musicaldaydream.release.ListenerService$VerifyInstall -> com.packruler.musicaldaydream.release.q:
    com.packruler.musicaldaydream.release.ListenerService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.LollipopMusicCallback -> com.packruler.musicaldaydream.release.r:
    java.lang.String TAG -> j
    int arrayPosition -> k
    boolean isPlaying -> a
    long minutes -> b
    long seconds -> c
    long durationMinutes -> d
    long durationSeconds -> e
    long currentDuration -> f
    boolean updateDuration -> g
    int progressBarSize -> h
    android.content.SharedPreferences sharedPreferences -> i
    android.media.MediaMetadata metadata -> l
    long currentPos -> m
    java.util.Calendar calendar -> n
    android.media.session.PlaybackState playbackState -> o
    long duration -> p
    int progress -> q
    java.lang.String durationString -> r
    java.lang.String currentPosString -> s
    com.packruler.musicaldaydream.release.LollipopMusicCallback$TimeThread timeThread -> t
    android.content.Context context -> u
    java.lang.Object sync -> v
    void onPlaybackStateChanged(android.media.session.PlaybackState) -> onPlaybackStateChanged
    void onMetadataChanged(android.media.MediaMetadata) -> onMetadataChanged
    void onQueueChanged(java.util.List) -> onQueueChanged
    void onQueueTitleChanged(java.lang.CharSequence) -> onQueueTitleChanged
    void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
    java.lang.String access$100(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> a
    int access$200(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> b
    java.util.Calendar access$302(com.packruler.musicaldaydream.release.LollipopMusicCallback,java.util.Calendar) -> a
    android.media.session.PlaybackState access$400(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> c
    long access$502(com.packruler.musicaldaydream.release.LollipopMusicCallback,long) -> a
    long access$500(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> d
    long access$602(com.packruler.musicaldaydream.release.LollipopMusicCallback,long) -> b
    android.media.MediaMetadata access$700(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> e
    long access$600(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> f
    int access$802(com.packruler.musicaldaydream.release.LollipopMusicCallback,int) -> a
    int access$800(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> g
    java.lang.String access$900(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> h
    java.lang.String access$1000(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> i
    android.content.Context access$1100(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> j
    java.util.Calendar access$300(com.packruler.musicaldaydream.release.LollipopMusicCallback) -> k
    java.lang.String access$902(com.packruler.musicaldaydream.release.LollipopMusicCallback,java.lang.String) -> a
    java.lang.String access$1002(com.packruler.musicaldaydream.release.LollipopMusicCallback,java.lang.String) -> b
com.packruler.musicaldaydream.release.LollipopMusicCallback$1 -> com.packruler.musicaldaydream.release.s:
com.packruler.musicaldaydream.release.LollipopMusicCallback$TimeThread -> com.packruler.musicaldaydream.release.t:
    boolean isActive -> b
    com.packruler.musicaldaydream.release.LollipopMusicCallback this$0 -> a
    void run() -> run
    void setDurationString() -> a
    void setPositionString() -> b
com.packruler.musicaldaydream.release.MusicSwipeListener -> com.packruler.musicaldaydream.release.u:
    android.view.GestureDetector gestureDetector -> a
    android.content.SharedPreferences sharedPreferences -> b
    android.content.SharedPreferences$Editor editor -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onSwipeTop() -> a
    void onSwipeRight() -> b
    void onSwipeLeft() -> c
    void onSwipeBottom() -> d
    android.content.SharedPreferences access$100(com.packruler.musicaldaydream.release.MusicSwipeListener) -> a
    android.content.SharedPreferences$Editor access$200(com.packruler.musicaldaydream.release.MusicSwipeListener) -> b
com.packruler.musicaldaydream.release.MusicSwipeListener$1 -> com.packruler.musicaldaydream.release.v:
com.packruler.musicaldaydream.release.MusicSwipeListener$GestureListener -> com.packruler.musicaldaydream.release.w:
    com.packruler.musicaldaydream.release.MusicSwipeListener this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
com.packruler.musicaldaydream.release.MusicTime -> com.packruler.musicaldaydream.release.x:
    java.lang.String TAG -> d
    boolean shutdownDaydream -> a
    boolean isActive -> b
    long minutes -> e
    long seconds -> f
    long durationMinutes -> g
    long durationSeconds -> h
    int progress -> c
    long currentDuration -> i
    long localPosition -> j
    boolean updateDuration -> k
    int progressBarSize -> l
    android.content.SharedPreferences sharedPreferences -> m
    void run() -> run
    void setDurationString() -> a
    void setPositionString() -> b
    android.content.SharedPreferences access$000(com.packruler.musicaldaydream.release.MusicTime) -> a
    long access$100(com.packruler.musicaldaydream.release.MusicTime) -> b
    long access$202(com.packruler.musicaldaydream.release.MusicTime,long) -> a
    long access$200(com.packruler.musicaldaydream.release.MusicTime) -> c
    long access$302(com.packruler.musicaldaydream.release.MusicTime,long) -> b
    boolean access$402(com.packruler.musicaldaydream.release.MusicTime,boolean) -> a
    boolean access$400(com.packruler.musicaldaydream.release.MusicTime) -> d
    long access$300(com.packruler.musicaldaydream.release.MusicTime) -> e
    long access$502(com.packruler.musicaldaydream.release.MusicTime,long) -> c
    long access$500(com.packruler.musicaldaydream.release.MusicTime) -> f
    long access$602(com.packruler.musicaldaydream.release.MusicTime,long) -> d
    long access$600(com.packruler.musicaldaydream.release.MusicTime) -> g
com.packruler.musicaldaydream.release.MusicTime$1 -> com.packruler.musicaldaydream.release.y:
    com.packruler.musicaldaydream.release.MusicTime this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicTime$1$1 -> com.packruler.musicaldaydream.release.z:
    com.packruler.musicaldaydream.release.MusicTime$1 this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicTime$1$2 -> com.packruler.musicaldaydream.release.aa:
    com.packruler.musicaldaydream.release.MusicTime$1 this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicTime$2 -> com.packruler.musicaldaydream.release.ab:
    com.packruler.musicaldaydream.release.MusicTime this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicTime$2$1 -> com.packruler.musicaldaydream.release.ac:
    com.packruler.musicaldaydream.release.MusicTime$2 this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService -> com.packruler.musicaldaydream.release.MusicalDaydreamService:
    java.lang.String TAG -> V
    android.os.Handler handlerUI -> a
    android.content.Context context -> b
    android.widget.FrameLayout daydreamFrame -> c
    java.lang.CharSequence noMusicAppMsg -> d
    android.widget.Toast noMusicAppToast -> e
    android.widget.RelativeLayout mediaLayout -> f
    android.widget.LinearLayout metadataLayout -> g
    android.widget.TextView artistText -> h
    android.widget.TextView titleText -> i
    android.widget.TextView albumText -> j
    android.widget.TextView batteryInfo -> k
    android.widget.ImageView albumArtwork -> l
    android.widget.FrameLayout albumArtOverlay -> m
    android.widget.RelativeLayout musicControlLayout -> n
    android.widget.ProgressBar progressBar -> o
    android.widget.TextView durationText -> p
    android.widget.TextView currentPosition -> q
    java.lang.String artistString -> r
    java.lang.String albumString -> s
    java.lang.String titleString -> t
    java.lang.String batteryString -> u
    android.widget.ImageView playButton -> v
    android.widget.ImageView pauseButton -> w
    android.widget.ImageView skipForwardButton -> x
    android.widget.ImageView skipBackButton -> y
    boolean isActive -> z
    boolean isDreaming -> A
    android.widget.LinearLayout clockLayout -> B
    android.widget.TextView clockHour -> C
    android.widget.TextView clockMinute -> D
    android.widget.TextView clockColon -> E
    android.widget.RelativeLayout largeNotificationDisplay -> F
    android.widget.ImageView notificationLargeIcon -> G
    android.widget.TextView notificationSummary -> H
    android.widget.TextView notificationTitle -> I
    long animationDuration -> J
    com.packruler.musicaldaydream.release.UpdateTimeThread updateTime -> K
    android.widget.LinearLayout notificationPanel -> L
    android.animation.TimeInterpolator sInterpolator -> M
    boolean inPortrait -> W
    boolean portraitSet -> X
    int screenWidth -> Y
    int screenLength -> Z
    android.view.ViewPropertyAnimator mAnimator -> N
    com.packruler.musicaldaydream.release.MusicalDaydreamService$MainReceiver mainReceiver -> O
    android.content.SharedPreferences sharedPreferences -> aa
    android.content.Intent listenerServiceIntent -> ab
    android.content.ServiceConnection serviceConnection -> ac
    boolean serviceConnected -> ad
    boolean artScrolling -> ae
    android.widget.FrameLayout$LayoutParams layoutParams -> af
    android.view.Display display -> ag
    android.graphics.Point displayPoint -> ah
    com.packruler.musicaldaydream.release.MusicalDaydreamService$ScreenTimeout screenTimeout -> ai
    int fadeOutTime -> P
    int fadeInTime -> Q
    android.content.Intent musicStopped -> R
    android.content.Intent musicStarted -> S
    android.content.Intent startTimeout -> T
    android.content.Intent stopTimeout -> U
    com.packruler.musicaldaydream.release.BatteryStatusReceiver batteryStatusReceiver -> aj
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetupLayout setupLayout -> ak
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread setDisplayVariablesThread -> al
    void onAttachedToWindow() -> onAttachedToWindow
    void onDreamingStarted() -> onDreamingStarted
    void onDreamingStopped() -> onDreamingStopped
    void onDetachedFromWindow() -> onDetachedFromWindow
    void initializeOnAttached() -> c
    void initializeAllTheViews() -> d
    void setDisplayPreferences() -> e
    void setClockTheme() -> f
    void setMetadataTheme() -> g
    void setBatteryTheme() -> h
    void setProgressBarTheme() -> i
    void setControlTheme() -> j
    void setTextSizes() -> k
    void setAlbumArtSize() -> l
    void initializeAlbumArtScroll() -> m
    void play(android.view.View) -> play
    void pause(android.view.View) -> pause
    void skipBack(android.view.View) -> skipBack
    void skipForward(android.view.View) -> skipForward
    void updateScreenDim() -> a
    void shutdown() -> n
    void updateMetadata(java.lang.String,java.lang.String,java.lang.String) -> a
    void updateSongPosition(java.lang.String,java.lang.String,int,int) -> a
    boolean access$102(com.packruler.musicaldaydream.release.MusicalDaydreamService,boolean) -> a
    java.lang.String access$200(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> a
    android.content.Intent access$300(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> b
    int access$600(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> c
    void access$700(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> d
    int access$602(com.packruler.musicaldaydream.release.MusicalDaydreamService,int) -> a
    android.content.SharedPreferences access$800() -> b
    android.widget.FrameLayout$LayoutParams access$902(com.packruler.musicaldaydream.release.MusicalDaydreamService,android.widget.FrameLayout$LayoutParams) -> a
    android.widget.FrameLayout$LayoutParams access$900(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> e
    int access$1000(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> f
    void access$1100(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> g
    com.packruler.musicaldaydream.release.MusicalDaydreamService$ScreenTimeout access$1200(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> h
    com.packruler.musicaldaydream.release.MusicalDaydreamService$ScreenTimeout access$1202(com.packruler.musicaldaydream.release.MusicalDaydreamService,com.packruler.musicaldaydream.release.MusicalDaydreamService$ScreenTimeout) -> a
    void access$1400(com.packruler.musicaldaydream.release.MusicalDaydreamService,java.lang.String,java.lang.String,java.lang.String) -> a
    void access$1500(com.packruler.musicaldaydream.release.MusicalDaydreamService,java.lang.String,java.lang.String,int,int) -> a
    android.view.Display access$1602(com.packruler.musicaldaydream.release.MusicalDaydreamService,android.view.Display) -> a
    android.graphics.Point access$1702(com.packruler.musicaldaydream.release.MusicalDaydreamService,android.graphics.Point) -> a
    android.graphics.Point access$1700(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> i
    android.view.Display access$1600(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> j
    int access$1002(com.packruler.musicaldaydream.release.MusicalDaydreamService,int) -> b
    boolean access$1800(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> k
    boolean access$1802(com.packruler.musicaldaydream.release.MusicalDaydreamService,boolean) -> b
    void access$1900(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> l
    boolean access$2002(com.packruler.musicaldaydream.release.MusicalDaydreamService,boolean) -> c
    void access$2100(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> m
    boolean access$2200(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> n
    com.packruler.musicaldaydream.release.BatteryStatusReceiver access$2400(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> o
com.packruler.musicaldaydream.release.MusicalDaydreamService$1 -> com.packruler.musicaldaydream.release.ad:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.packruler.musicaldaydream.release.MusicalDaydreamService$2 -> com.packruler.musicaldaydream.release.ae:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$3 -> com.packruler.musicaldaydream.release.af:
